Date,Close,Open,High,Low,Volume,Fluctuation
2013/6/9,105.93,104.56,106.64,101.82,629.16,0.0131
2013/6/16,100.91,105.77,106.67,100.04,1040,-0.0474
2013/6/23,102.16,100.61,103.44,99.67,1050,0.0124
2013/6/30,107.72,101.9,107.88,101.63,990.53,0.0544
2013/7/7,108.81,108,109.14,106.79,861.68,0.0101
2013/7/14,108.07,108.99,109.72,107.01,713.03,-0.0068
2013/7/21,107.17,108.3,108.68,106.25,882.47,-0.0083
2013/7/28,108.95,107.19,110.09,105.73,957.1,0.0166
2013/8/4,108.22,109.09,109.44,105.85,930.58,-0.0067
2013/8/11,110.4,108.13,111.53,107.43,573.1,0.0201
2013/8/18,111.04,110.53,111.23,108.61,991.42,0.0058
2013/8/25,114.01,111.15,117.34,110.5,1160,0.0267
2013/9/1,116.12,114,116.56,112.2,855.45,0.0185
2013/9/8,112.78,115.93,116.18,110.59,598.15,-0.0288
2013/9/15,109.22,111.25,111.49,107.41,1030,-0.0316
2013/9/22,108.63,109.22,110.09,107.43,912.18,-0.0054
2013/9/29,109.46,108.2,109.85,106.81,872.6,0.0076
2013/10/6,111.28,109.21,112,107.89,916.44,0.0166
2013/10/13,109.94,110.87,111.41,108.71,631.18,-0.012
2013/10/20,106.93,109.96,110.94,106.27,1210,-0.0274
2013/10/27,105.91,107.04,110.16,105.78,1220,-0.0095
2013/11/3,105.12,105.78,106.58,102.98,1200,-0.0075
2013/11/10,108.5,105.17,108.96,105.15,662.84,0.0322
2013/11/17,111.05,108.5,111.4,106.51,1160,0.0235
2013/11/24,109.69,109,111.66,108.05,861.07,-0.0122
2013/12/1,111.61,109.6,113.02,109.28,1070,0.0175
2013/12/8,108.83,111.69,111.79,108.02,818.7,-0.0249
2013/12/15,111.77,109.15,111.89,107.8,690.62,0.027
2013/12/22,112.18,111.55,112.8,111.27,326.41,0.0037
2013/12/29,106.89,112.2,112.64,106.79,587.84,-0.0472
2014/1/5,107.25,106.8,108.2,106.03,929.5,0.0034
2014/1/12,106.48,107.25,107.64,105.44,546.84,-0.0072
2014/1/19,107.88,106.28,108.33,105.81,1030,0.0131
2014/1/26,106.4,107.91,108.4,106.3,1020,-0.0137
2014/2/2,109.57,106.4,109.74,105.4,1070,0.0298
2014/2/9,109.08,109.75,109.75,107.85,570.64,-0.0045
2014/2/16,109.85,109.13,110.82,108.64,676.67,0.0071
2014/2/23,109.07,109.65,110.77,108.4,969.85,-0.0071
2014/3/2,109,109.44,112.39,107.37,1130,-0.0006
2014/3/9,108.57,108.73,108.85,106.98,554.56,-0.0039
2014/3/16,106.92,108.55,108.6,105.41,898.29,-0.0152
2014/3/23,108.07,107.01,108.39,106.44,801.44,0.0108
2014/3/30,106.72,108,108.33,103.95,1020,-0.0125
2014/4/6,107.33,106.35,108.14,105.13,783.5,0.0057
2014/4/13,109.53,107.42,110.36,107.26,508.72,0.0205
2014/4/20,109.58,109.76,110.65,108.53,886.36,0.0005
2014/4/27,108.59,109.5,110.2,106.85,1070,-0.009
2014/5/4,107.89,108.92,109.02,106.96,894.32,-0.0064
2014/5/11,109.75,107.94,110.6,107.94,641.84,0.0172
2014/5/18,110.54,109.82,111.04,109.1,908.24,0.0072
2014/5/25,109.41,110.4,110.8,109.22,727.76,-0.0102
2014/6/1,108.61,109.7,109.87,107.77,931.33,-0.0073
2014/6/8,113.41,108.68,114.69,108.55,684.82,0.0442
2014/6/15,114.81,112.73,115.71,112.16,1110,0.0123
2014/6/22,113.3,114.99,115.66,112.9,979.68,-0.0132
2014/6/29,110.64,113.3,113.3,110.53,1010,-0.0235
2014/7/6,106.66,110.65,110.92,106.27,881.92,-0.036
2014/7/13,107.24,106.42,108.62,104.39,681.97,0.0054
2014/7/20,108.39,107.15,108.46,106.73,1030,0.0107
2014/7/27,104.84,108.3,108.38,104.39,985.45,-0.0328
2014/8/3,105.02,104.82,106.85,104.07,1020,0.0017
2014/8/10,103.53,105,105.43,101.92,600.82,-0.0142
2014/8/17,102.29,103.21,103.3,101.07,836.5,-0.012
2014/8/24,103.19,102.1,103.4,101.65,733.11,0.0088
2014/8/31,100.82,102.95,103.3,100.17,971.41,-0.023
2014/9/7,97.11,100.8,101,96.72,821.66,-0.0368
2014/9/14,98.39,96.9,99.61,96.21,761.86,0.0132
2014/9/21,97,98.5,98.5,95.6,936.17,-0.0141
2014/9/28,92.31,96.81,97.8,91.48,1210,-0.0484
2014/10/5,90.21,91.9,93.21,88.11,1050,-0.0227
2014/10/12,86.16,89.89,90.18,82.6,670.08,-0.0449
2014/10/19,86.13,86.35,87.19,84.12,1290,-0.0003
2014/10/26,85.86,86.08,87.94,84.55,1090,-0.0031
2014/11/2,83.39,85.85,86.4,81.63,1350,-0.0288
2014/11/9,79.41,83.26,84.97,76.76,838.85,-0.0477
2014/11/16,80.36,79.5,81.61,77.56,1120,0.012
2014/11/23,70.15,80.5,80.85,69.78,1120,-0.1271
2014/11/30,69.07,70.15,73.03,67.53,1250,-0.0154
2014/12/7,61.85,68.79,68.79,61.35,971.34,-0.1045
2014/12/14,61.38,61.2,63.7,58.5,948.6,-0.0076
2014/12/21,59.45,61.99,62.97,59.21,513.11,-0.0314
2014/12/28,56.42,59.65,60.43,55.48,635.34,-0.051
2015/1/4,50.11,56.25,56.3,48.9,1480,-0.1118
2015/1/11,50.17,49.93,50.62,45.19,865.74,0.0012
2015/1/18,48.79,50.1,50.45,47.78,1200,-0.0275
2015/1/25,52.99,48.56,53.08,47.57,1340,0.0861
2015/2/1,57.8,52.68,59.06,51.41,1770,0.0908
2015/2/8,61.52,57.93,61.77,53.91,852.51,0.0644
2015/2/15,60.22,61.49,63,57.8,1200,-0.0211
2015/2/22,62.58,60.3,62.83,58.1,1310,0.0392
2015/3/1,59.73,62.5,62.5,59.17,1220,-0.0455
2015/3/8,54.67,59.62,60.02,54.43,776.44,-0.0847
2015/3/15,55.32,54.41,56.84,52.5,914.68,0.0119
2015/3/22,56.41,55.24,59.78,54.12,1200,0.0197
2015/3/29,54.95,55.96,57.69,54,1000,-0.0259
2015/4/5,57.87,55.18,59.27,55.08,926.55,0.0531
2015/4/12,63.45,58.02,64.95,57.46,760.9,0.0964
2015/4/19,65.28,63.85,65.8,61.39,1270,0.0288
2015/4/26,66.46,65.47,66.93,63.9,1040,0.0181
2015/5/3,65.39,66.4,69.63,64.23,1210,-0.0161
2015/5/10,66.81,65.37,68.17,64.25,735.94,0.0217
2015/5/17,65.37,66.91,67.88,63.95,1100,-0.0216
2015/5/24,65.56,65.56,66.22,61.24,1040,0.0029
2015/5/31,63.31,65.59,65.88,60.94,1210,-0.0343
2015/6/7,63.87,63.06,66.36,62.47,854.02,0.0088
2015/6/14,63.02,63.62,65.47,62.24,1070,-0.0133
2015/6/21,63.26,62.57,65.05,62.1,1160,0.0038
2015/6/28,60.32,62.85,63.83,60.12,1100,-0.0465
2015/7/5,58.73,60,60,55.1,1360,-0.0264
2015/7/12,57.1,58.35,58.83,56.4,571.04,-0.0278
2015/7/19,54.62,57.12,57.44,54.3,973.56,-0.0434
2015/7/26,52.21,54.45,54.89,51.63,1240,-0.0441
2015/8/2,48.61,51.55,52.01,48.42,1290,-0.069
2015/8/9,49.03,48.43,51.1,48.24,722.56,0.0086
2015/8/16,45.46,48.76,49.44,45.07,1090,-0.0728
2015/8/23,50.05,45.35,50.98,42.23,1620,0.101
2015/8/30,49.61,50.05,54.32,47.74,1510,-0.0088
2015/9/6,48.14,49.27,50.04,46.76,857.13,-0.0296
2015/9/13,47.47,48.08,50.34,45.98,865.43,-0.0139
2015/9/20,48.6,47.64,50.25,47.4,985.01,0.0238
2015/9/27,48.13,48.34,49.84,46.93,1030,-0.0097
2015/10/4,52.65,48.08,54.05,47.84,1210,0.0939
2015/10/11,50.46,52.64,53.31,48.21,581.18,-0.0416
2015/10/18,47.99,50.38,50.68,47.45,1160,-0.0489
2015/10/25,49.56,48,50,46.41,1200,0.0327
2015/11/1,47.42,49.5,50.91,47.27,1310,-0.0432
2015/11/8,43.61,47.46,48.41,43.57,762.98,-0.0803
2015/11/15,44.66,44.7,45.5,43.15,1270,0.0241
2015/11/22,44.86,44.46,46.5,43.57,1050,0.0045
2015/11/29,43,44.86,45.75,42.43,1480,-0.0415
2015/12/6,37.93,43.26,43.26,37.36,1240,-0.1179
2015/12/13,36.88,37.85,39.41,36.33,625.94,-0.0277
2015/12/20,37.89,36.55,38.1,35.98,649.41,0.0274
2015/12/27,37.28,37.84,37.98,36.1,579.13,-0.0161
2016/1/3,33.55,37.85,38.99,32.16,1390,-0.1001
2016/1/10,28.94,33.34,33.38,28.82,797.4,-0.1374
2016/1/17,32.18,28.73,32.3,27.1,1810,0.112
2016/1/24,34.74,32.1,35.84,29.27,1130,0.0796
2016/1/31,34.06,35.85,36.25,32.23,1700,-0.0196
2016/2/7,33.36,33.99,34.68,29.92,1590,-0.0206
2016/2/14,33.01,32.77,35.73,31.82,1530,-0.0105
2016/2/21,35.1,33.25,37,32.37,1260,0.0633
2016/2/28,38.72,35.1,38.95,34.83,1140,0.1031
2016/3/6,40.39,38.88,41.48,38.87,1590,0.0431
2016/3/13,41.2,40.25,42.54,38.32,1290,0.0201
2016/3/20,40.44,41.31,42.08,39.22,946.49,-0.0184
2016/3/27,38.67,40.58,41,38.55,645.24,-0.0438
2016/4/3,41.94,38.69,42.01,37.27,1560,0.0846
2016/4/10,43.1,42,44.94,41.41,1510,0.0277
2016/4/17,45.11,41.8,46.18,40.1,1620,0.0466
2016/4/24,48.13,45.13,48.5,44.26,704.3,0.0669
2016/5/1,45.37,47.37,47.4,44.19,1300,-0.0573
2016/5/8,47.83,45.75,48.19,43.33,1680,0.0542
2016/5/15,48.72,47.8,49.85,47.38,1430,0.0186
2016/5/22,49.32,48.72,50.51,47.58,1030,0.0123
2016/5/29,49.64,49.43,50.33,48.65,815.72,0.0065
2016/6/5,50.54,49.83,52.86,49.72,1120,0.0181
2016/6/12,49.17,50.42,50.79,46.94,1240,-0.0271
2016/6/19,48.41,49.42,51.24,47.54,1380,-0.0155
2016/6/26,50.35,48.43,50.74,46.69,803.5,0.0401
2016/7/3,46.76,50.6,50.75,46.15,1260,-0.0713
2016/7/10,47.61,46.49,48.57,45.9,1400,0.0182
2016/7/17,45.69,47.92,47.95,45.17,1220,-0.0403
2016/7/24,42.46,45.7,45.87,41.8,755.34,-0.0707
2016/7/31,44.27,43.11,44.49,41.51,1330,0.0426
2016/8/7,46.97,44.34,47.25,43.46,1320,0.061
2016/8/14,50.88,47.14,51.22,46.84,1460,0.0832
2016/8/21,49.92,50.7,50.76,48.48,1290,-0.0189
2016/8/28,46.83,49.54,49.76,45.32,780.19,-0.0619
2016/9/4,48.01,46.7,50.14,46.29,1320,0.0252
2016/9/11,45.77,47.81,48.63,45.48,1420,-0.0467
2016/9/18,45.89,46.01,48.26,45.09,1350,0.0026
2016/9/25,49.06,46.05,49.81,45.63,779.77,0.0691
2016/10/2,51.93,50.02,52.84,49.74,1460,0.0585
2016/10/9,51.95,51.63,53.73,50.92,1520,0.0004
2016/10/16,51.78,51.93,53.14,51.12,1340,-0.0033
2016/10/23,49.71,51.89,52.01,49.31,1050,-0.04
2016/10/30,45.58,49.41,49.72,45.08,1530,-0.0831
2016/11/6,44.75,45.7,46.95,44.19,1630,-0.0182
2016/11/13,46.86,44.54,47.62,43.57,1480,0.0472
2016/11/20,47.24,46.92,49.96,46.85,1250,0.0081
2016/11/27,54.46,46.71,54.53,45.92,1160,0.1528
2016/12/4,54.33,54.4,55.33,52.81,1470,-0.0024
2016/12/11,55.21,55.88,57.89,53.15,1500,0.0162
2016/12/18,55.16,55.4,55.92,54.05,1060,-0.0009
2016/12/25,56.82,55.18,57.2,55.04,355.92,0.0301
2017/1/1,57.1,57.05,58.37,55.3,1130,0.0049
2017/1/8,55.45,56.81,57,53.58,1600,-0.0289
2017/1/15,55.49,55.64,56.95,53.77,1450,0.0007
2017/1/22,55.52,55.7,56.55,54.65,1240,0.0005
2017/1/29,56.81,55.47,57.45,54.9,997.04,0.0232
2017/2/5,56.7,56.85,57.13,54.44,1530,-0.0019
2017/2/12,55.81,56.68,56.81,55.1,1340,-0.0157
2017/2/19,55.99,55.9,57.31,55.64,1180,0.0032
2017/2/26,55.9,55.96,57.05,55.03,1030,-0.0016
2017/3/5,51.37,55.8,56.65,51.14,1790,-0.081
2017/3/12,51.76,51.49,52.65,50.25,1520,0.0076
2017/3/19,50.8,51.8,52.22,49.71,1390,-0.0185
2017/3/26,52.83,51.03,53.45,50.03,678.39,0.04
2017/4/2,55.24,53.62,56.08,52.73,1450,0.0456
2017/4/9,55.89,55.19,56.65,55.19,1340,0.0118
2017/4/16,51.96,55.55,55.98,51.57,1720,-0.0703
2017/4/23,51.73,52.11,52.57,50.45,956.93,-0.0044
2017/4/30,49.1,51.88,52.16,46.64,1910,-0.0508
2017/5/7,50.84,49.27,51.16,48.39,1720,0.0354
2017/5/14,53.61,50.89,53.82,50.74,1700,0.0545
2017/5/21,52.15,53.85,54.67,50.71,1790,-0.0272
2017/5/28,49.95,52.24,52.61,48.95,1130,-0.0422
2017/6/4,48.15,49.87,50.74,47.4,1870,-0.036
2017/6/11,47.37,48.06,49.15,46.7,1630,-0.0162
2017/6/18,45.54,47.21,47.76,44.35,1590,-0.0386
2017/6/25,47.92,45.63,48.12,45.04,834.8,0.0523
2017/7/2,46.71,48.95,49.9,46.28,1360,-0.0253
2017/7/9,48.91,46.84,49.11,46.11,1440,0.0471
2017/7/16,48.06,49.14,50.19,47.81,1430,-0.0174
2017/7/23,52.52,47.96,52.7,47.68,1170,0.0928
2017/7/30,52.42,52.6,52.93,50.88,1510,-0.0019
2017/8/6,52.1,52.39,53.64,51.3,1460,-0.0061
2017/8/13,52.72,52.02,52.96,50,1570,0.0119
2017/8/20,52.41,53,53,51.3,1350,-0.0059
2017/8/27,52.75,52.38,52.95,50.56,729.84,0.0065
2017/9/3,53.78,52.85,54.87,51.99,1360,0.0195
2017/9/10,55.62,53.82,55.99,53.04,1450,0.0342
2017/9/17,56.86,55.59,56.91,54.82,1260,0.0223
2017/9/24,57.54,56.87,59.49,56.7,724.44,0.012
2017/10/1,55.62,56.73,57.28,55.13,1730,-0.0334
2017/10/8,57.17,55.5,57.57,55.06,1350,0.0279
2017/10/15,57.75,57.28,58.54,56.6,1880,0.0101
2017/10/22,60.44,57.95,60.65,57.04,1390,0.0466
2017/10/29,62.07,60.66,62.23,60,1100,0.027
2017/11/5,63.52,62.27,64.65,62.08,1790,0.0234
2017/11/12,62.72,63.68,63.77,61.08,1700,-0.0126
2017/11/19,63.86,62.8,63.95,61.44,1210,0.0182
2017/11/26,63.73,63.8,64.32,62.5,948.58,-0.002
2017/12/3,63.4,63.5,63.68,61.13,1390,-0.0052
2017/12/10,63.23,63.29,65.83,62.01,1840,-0.0027
2017/12/17,65.25,63.36,65.28,63,936.37,0.0319
2017/12/24,66.87,65.2,67.1,65,389.71,0.0248
2017/12/31,67.62,66.55,68.27,66.24,902.2,0.0112
2018/1/7,69.87,67.8,70.05,67.44,1460,0.0333
2018/1/14,68.61,69.88,70.37,68.28,1330,-0.018
2018/1/21,70.52,68.8,71.28,68.39,1430,0.0278
2018/1/28,68.58,70.47,70.64,67.96,1000,-0.0275
2018/2/4,62.79,68.15,68.46,61.77,1980,-0.0844
2018/2/11,64.84,62.5,65.22,61.76,1600,0.0326
2018/2/18,67.31,64.96,67.37,64.4,1120,0.0381
2018/2/25,64.37,67.29,67.9,63.19,929.38,-0.0437
2018/3/4,65.49,64.65,66.16,63.43,1380,0.0174
2018/3/11,66.21,65.5,66.42,64.05,1300,0.011
2018/3/18,70.45,66.01,70.57,65.39,1570,0.064
2018/3/25,70.27,70.43,71.05,68.78,482.26,-0.0026
2018/4/1,67.11,69.32,70.04,66.69,1350,-0.045
2018/4/8,72.58,67.1,73.09,67,1860,0.0815
2018/4/15,74.06,72.7,74.75,70.83,1730,0.0204
2018/4/22,74.64,73.77,75.47,73.13,1260,0.0078
2018/4/29,74.87,74.62,75.41,72.38,1400,0.0031
2018/5/6,77.12,75,78,73.1,1690,0.0301
2018/5/13,78.51,77.05,80.5,76.55,1630,0.018
2018/5/20,76.44,78.61,80.49,76.01,1350,-0.0264
2018/5/27,76.79,76.11,78.75,74.49,622.91,0.0046
2018/6/3,76.46,76.66,77.61,73.81,1670,-0.0043
2018/6/10,73.44,76.3,77.07,73,1350,-0.0395
2018/6/17,75.55,73.06,75.86,72.45,1760,0.0287
2018/6/24,79.44,74.8,79.7,73.74,891.38,0.0515
2018/7/1,77.11,78.55,78.95,76.36,1210,-0.0293
2018/7/8,75.33,77.21,79.51,72.67,1750,-0.0231
2018/7/15,73.07,74.92,75.37,71.19,1450,-0.03
2018/7/22,74.29,73.22,74.85,72.52,1050,0.0167
2018/7/29,73.21,74.31,75.27,71.84,788.75,-0.0145
2018/8/5,72.81,73.21,74.9,71.4,1120,-0.0055
2018/8/12,71.83,73,73.93,70.3,1210,-0.0135
2018/8/19,75.82,71.77,76.42,71.42,1190,0.0555
2018/8/26,77.42,75.54,78.03,75.39,527.23,0.0211
2018/9/2,76.83,77.69,79.72,75.64,1190,-0.0076
2018/9/9,78.09,77.08,80.13,76.9,1400,0.0164
2018/9/16,78.8,78.07,80.12,77.46,1340,0.0091
2018/9/23,82.72,78.97,82.87,78.97,757.93,0.0497
2018/9/30,84.16,82.79,86.74,82.55,1620,0.0174
2018/10/7,80.43,84.17,85.45,79.23,1820,-0.0443
2018/10/14,79.78,81,81.92,78.69,1600,-0.0081
2018/10/21,77.62,80.11,80.41,75.11,1600,-0.0271
2018/10/28,72.83,77.64,78.03,72.16,940.86,-0.0617
2018/11/4,70.18,72.85,74.13,69.13,1530,-0.0364
2018/11/11,66.76,70.69,71.88,64.61,1790,-0.0487
2018/11/18,58.8,66.99,67.64,58.41,1460,-0.1192
2018/11/25,58.71,58.98,61.4,57.5,810.95,-0.0015
2018/12/2,61.67,59.98,63.73,58.36,1650,0.0504
2018/12/9,60.28,61.34,62.33,59.33,1210,-0.0225
2018/12/16,53.82,60.25,61.21,52.79,1490,-0.1072
2018/12/23,52.2,53.49,55.29,49.93,272.92,-0.0301
2018/12/30,57.06,53,58.31,52.51,1010,0.0931
2019/1/6,60.48,57.41,62.49,57.13,1510,0.0599
2019/1/13,62.7,60.62,63,58.9,1380,0.0367
2019/1/20,61.64,62.74,63.15,60.21,1220,-0.0169
2019/1/27,62.75,61.49,62.97,59.49,735.1,0.018
2019/2/3,62.1,62.83,63.63,60.6,1280,-0.0104
2019/2/10,66.25,62.11,66.39,60.9,1410,0.0668
2019/2/17,67.12,66.39,67.73,65.58,1120,0.0131
2019/2/24,65.07,66.97,67.47,64.32,767.53,-0.0305
2019/3/3,65.74,64.97,67,64.02,1330,0.0103
2019/3/10,67.16,65.76,68.14,65.63,1230,0.0216
2019/3/17,67.03,67.14,68.69,66.2,1270,-0.0019
2019/3/24,68.39,67,68.89,66.36,714.71,0.0203
2019/3/31,70.34,67.58,70.48,67.58,1510,0.0285
2019/4/7,71.55,70.56,71.87,70.3,1360,0.0172
2019/4/14,71.97,71.55,72.27,70.74,1030,0.0059
2019/4/21,72.15,71.93,75.6,71.3,1420,0.0025
2019/4/28,70.85,71.56,73.27,69.68,999.99,-0.018
2019/5/5,70.62,70.59,71.79,68.79,1480,-0.0032
2019/5/12,72.21,70.83,73.36,69.72,1530,0.0225
2019/5/19,68.69,72.5,73.4,67.02,1700,-0.0487
2019/5/26,64.49,69.15,70.59,64.37,586.55,-0.0611
2019/6/2,63.29,61.64,63.59,59.45,1840,-0.0186
2019/6/9,62.01,63.58,64.1,59.57,1620,-0.0202
2019/6/16,65.2,62.07,65.76,60.25,1540,0.0514
2019/6/23,66.55,65.5,66.85,64.08,702.97,0.0207
2019/6/30,64.23,65.05,66.75,62.09,1350,-0.0349
2019/7/7,66.72,64.34,67.65,63.76,1390,0.0388
2019/7/14,62.47,66.87,67.47,61.29,1590,-0.0637
2019/7/21,63.46,63.05,64.66,62.59,1170,0.0158
2019/7/28,61.89,63.32,65.42,60.02,1000,-0.0247
2019/8/4,58.53,61.46,61.56,55.88,1770,-0.0543
2019/8/11,58.64,58.3,61.5,57.67,1390,0.0019
2019/8/18,59.34,58.72,61.41,58.3,1320,0.0119
2019/8/25,60.43,58.35,61.19,58.24,692.16,0.0184
2019/9/1,61.54,58.8,62.4,57.23,1250,0.0184
2019/9/8,60.22,61.6,63.78,58.92,1390,-0.0214
2019/9/15,64.28,66.45,71.95,63.04,2130,0.0674
2019/9/22,61.91,65.23,65.5,60.76,835.42,-0.0369
2019/9/29,58.37,62.24,62.24,56.15,1260,-0.0572
2019/10/6,60.51,58.02,60.69,57.38,1400,0.0367
2019/10/13,59.42,60.69,60.73,58,1340,-0.018
2019/10/20,62.02,59.23,62.11,58.26,1210,0.0438
2019/10/27,61.69,62.04,62.34,59.4,660.65,-0.0053
2019/11/3,62.51,61.8,63.32,60.66,1290,0.0133
2019/11/10,63.3,62.6,63.65,61.22,1210,0.0126
2019/11/17,63.39,63.36,64.27,60.3,1420,0.0014
2019/11/24,62.43,63.6,64.6,62.36,634.35,-0.0151
2019/12/1,64.39,60.73,64.88,60.3,1470,0.0314
2019/12/8,65.22,64.29,65.79,63.01,1200,0.0129
2019/12/15,66.14,65.05,66.78,64.88,1160,0.0141
2019/12/22,68.16,66.15,68.33,65.81,419.89,0.0305
2019/12/29,68.6,68.2,69.5,65.63,885.81,0.0065
2020/1/5,64.98,69.35,71.75,64.56,1820,-0.0528
2020/1/12,64.85,65.13,65.6,63.55,1220,-0.002
2020/1/19,60.69,65.98,66,60.25,1300,-0.0641
2020/1/26,58.16,60.23,60.62,57.71,775.28,-0.0417
2020/2/2,54.47,56.16,56.77,53.69,1950,-0.0634
2020/2/9,57.32,54.2,57.53,53.11,1440,0.0523
2020/2/16,58.5,57.29,60,56.3,1130,0.0206
2020/2/23,50.52,57.85,57.86,50.05,750.62,-0.1364
2020/3/1,45.27,48.95,53.9,45.18,2190,-0.1039
2020/3/8,33.85,38.28,39.7,31.02,2640,-0.2523
2020/3/15,26.98,35.82,35.84,24.52,1600,-0.203
2020/3/22,24.93,26.75,28.65,24.13,863.35,-0.076
2020/3/29,34.11,23.85,36.29,21.65,1580,0.3682
2020/4/5,31.48,31.76,36.4,30.03,1410,-0.0771
2020/4/12,28.08,33.99,33.99,27.16,1360,-0.108
2020/4/19,21.44,28.05,28.25,15.98,1790,-0.2365
2020/4/26,26.44,21.55,27.88,18.73,598.83,0.2332
2020/5/3,30.97,26.1,32.27,25.5,1160,0.1713
2020/5/10,32.5,30.7,32.91,28.86,1100,0.0494
2020/5/17,35.13,32.78,36.98,32.69,965.57,0.0809
2020/5/24,35.33,34.98,36.68,33.62,356.89,0.0057
2020/5/31,42.3,37.56,42.48,37.18,1080,0.1973
2020/6/7,38.73,42.4,43.41,37.01,1210,-0.0844
2020/6/14,42.19,38.8,42.92,37.24,1030,0.0893
2020/6/21,41.02,41.74,43.93,39.47,852.77,-0.0277
2020/6/28,42.8,40.56,43.23,40.04,645.37,0.0434
2020/7/5,43.24,42.79,43.71,41.32,1010,0.0103
2020/7/12,43.14,43.12,43.85,41.8,988.16,-0.0023
2020/7/19,43.34,43.08,44.89,42.36,1060,0.0046
2020/7/26,43.3,43.35,43.95,41.38,424.61,-0.0009
2020/8/2,44.4,43.53,46.23,42.89,1030,0.0254
2020/8/9,44.8,44.66,45.79,44.37,804.39,0.009
2020/8/16,44.35,44.86,45.55,43.59,992.53,-0.01
2020/8/23,45.05,44.5,46.1,44.29,610.85,0.0158
2020/8/30,42.66,45.8,46.53,42.3,1190,-0.0531
2020/9/6,39.83,42.2,42.43,39.31,1190,-0.0663
2020/9/13,43.15,39.78,43.8,39.3,1090,0.0834
2020/9/20,41.92,43.01,43.3,40.96,904.3,-0.0285
2020/9/27,39.27,41.87,42.62,38.79,878.93,-0.0632
2020/10/4,42.85,39.19,43.57,39.14,1330,0.0912
2020/10/11,42.93,42.6,43.48,41.36,1240,0.0019
2020/10/18,41.77,42.69,43.3,41.45,1190,-0.027
2020/10/25,37.46,41.53,41.63,36.64,714.58,-0.1032
2020/11/1,39.45,37.37,41.53,35.74,1330,0.0531
2020/11/8,42.78,39.65,45.3,39.46,1540,0.0844
2020/11/15,44.96,42.71,45.24,42.71,1210,0.051
2020/11/22,48.18,45.08,49.09,44.89,938.03,0.0716
2020/11/29,49.25,47.91,49.92,46.82,1090,0.0222
2021/1/3,55.99,51.5,56.36,50.56,1860,0.0809
2021/1/10,55.1,56.24,57.42,54.64,1540,-0.0159
2021/1/17,55.41,54.75,56.64,54.48,1240,0.0056
2021/1/24,55.88,55.26,56.59,55.07,636.3,0.0085
2021/1/31,59.34,54.91,59.79,54.6,1380,0.0619
2021/2/7,62.43,59.43,62.83,59.43,1390,0.0521
2021/2/14,62.91,62.83,65.52,62.09,1620,0.0077
2021/2/21,66.13,62.68,67.7,62.55,700.39,0.0512
2021/2/28,69.36,64.85,69.69,62.38,1870,0.0488
2021/3/7,69.22,69.97,71.38,66.5,1560,-0.002
2021/3/14,64.53,69.08,70.03,61.45,1780,-0.0678
2021/3/21,64.57,64.53,65.12,60.27,1230,0.0006
2021/3/28,64.86,64.58,65.46,62.38,656.17,0.0045
2021/4/4,62.95,64.57,64.81,61.25,1340,-0.0294
2021/4/11,66.77,63.03,67.38,62.41,1280,0.0607
2021/4/18,66.11,66.7,68.08,64.58,1210,-0.0099
2021/4/25,67.25,66.1,68.95,64.57,735.81,0.0172
2021/5/2,68.28,66.7,69.95,66.1,1220,0.0153
2021/5/9,68.71,68.74,69.9,66.48,1500,0.0063
2021/5/16,66.44,68.92,70.24,64.57,1640,-0.033
2021/5/23,69.63,66.72,69.92,66.46,652.78,0.048
2021/5/30,71.89,68.98,72.17,68.75,1060,0.0325
2021/6/6,72.69,71.82,73.09,70.71,1400,0.0111
2021/6/13,73.51,72.7,74.96,72.01,1300,0.0113
2021/6/20,76.18,73.33,76.21,72.98,1130,0.0363
2021/6/27,76.17,75.99,76.74,73.9,893.49,-0.0001
2021/7/4,75.55,76.23,77.84,72.11,1520,-0.0081
2021/7/11,73.59,75.79,76.72,72.34,1530,-0.0259
2021/7/18,74.1,72.86,74.22,67.44,1570,0.0069
2021/7/25,76.33,74.12,76.38,72.75,596.86,0.0301
2021/8/1,70.7,75.39,75.39,69.75,1540,-0.0738
2021/8/8,70.59,70.26,71.9,67.6,1350,-0.0016
2021/8/15,65.18,70.05,70.45,64.94,1450,-0.0766
2021/8/22,72.7,64.97,72.76,64.6,1090,0.1154
2021/8/29,72.61,73.25,73.69,70.42,830.58,-0.0012
2021/9/5,72.92,72.57,73.2,70.88,1340,0.0043
2021/9/12,75.34,72.88,76.13,72.69,1300,0.0332
2021/9/19,78.09,75.33,78.24,73.26,1220,0.0365
2021/9/26,79.28,78.25,80.75,77.5,764.3,0.0152
2021/10/3,82.39,79.49,83.47,78.75,1860,0.0392
2021/10/10,84.86,82.65,85.1,82.2,1590,0.03
2021/10/17,85.53,84.95,86.1,83.36,1760,0.0079
2021/10/24,84.38,85.65,86.7,82.32,807.77,-0.0134
2021/10/31,82.74,83.63,85.23,80.2,1850,-0.0194
2021/11/7,82.17,82.58,85.5,81.26,1610,-0.0069
2021/11/14,78.89,81.92,83.14,78.05,1810,-0.0399
2021/11/21,72.72,78.58,83,72.14,1200,-0.0782
2021/11/28,69.88,73.88,77.02,65.72,1430,-0.0391
2021/12/5,75.15,70.24,76.7,70.24,1390,0.0754
2021/12/12,73.52,75.37,76.39,72.5,1230,-0.0217
2021/12/19,76.14,72.82,77,69.28,906.32,0.0356
2021/12/26,77.78,76.32,80.17,75.75,365.28,0.0215
